date,campaign_name,adset_name,Results,Amount spent (INR),spend,Reach,impressions,frequency,link_clicks,ctr_link,add_to_cart,initiate_checkout,purchases,purchase_conversion_value,cac,roas,creative_type,launch_date,Hook Rate
2023-01-01,KS_Jan23_Camp_01,Adset_Broad_18-24,8440,158966,158966,455462,970135,2.13,8440,0.0087,699,336,193,411436.11,823.66,2.59,UGC-Story,2023-01-08,0.217
2023-01-01,KS_Jan23_Camp_02,Adset_Interest_Streetwear,9364,119731,119731,493739,859107,1.74,9364,0.0109,638,295,152,400638.68,787.7,3.35,Static,2023-01-14,0.255
2023-03-01,KS_Mar23_Camp_03,Adset_Broad_18-24,2269,17562,17562,290910,378183,1.3,2269,0.006,117,49,80,227457.17,219.52,12.95,UGC-Reel,2023-03-08,0.208
2023-03-01,KS_Mar23_Camp_04,Adset_Interest_Streetwear,4194,38895,38895,290095,699131,2.41,4194,0.006,237,119,186,422317.36,209.11,10.86,UGC-Story,2023-03-01,0.168
2023-03-01,KS_Mar23_Camp_05,Adset_Retarget_7D,6369,36004,36004,456586,684880,1.5,6369,0.0093,418,188,166,369548.78,216.89,10.26,Studio-Reel,2023-03-05,0.181
2023-03-01,KS_Mar23_Camp_06,Adset_Interest_Streetwear,10759,38619,38619,435615,827670,1.9,10759,0.013,474,268,187,514938.78,206.52,13.33,Static,2023-03-10,0.179
2023-03-01,KS_Mar23_Camp_07,Adset_Interest_Streetwear,3254,17646,17646,376646,542371,1.44,3254,0.006,204,114,84,213576.63,210.07,12.1,Studio-Reel,2023-03-04,0.207
2023-03-01,KS_Mar23_Camp_08,Adset_Lookalike_1%,7527,31990,31990,665208,917988,1.38,7527,0.0082,370,171,142,328188.57,225.28,10.26,Static,2023-03-10,0.196
2023-03-01,KS_Mar23_Camp_09,Adset_Broad_18-24,6605,35149,35149,547700,1100878,2.01,6605,0.006,358,159,160,371415.07,219.68,10.57,Studio-Reel,2023-03-09,0.212
2023-04-01,KS_Apr23_Camp_10,Adset_Lookalike_1%,10720,115699,115699,589249,948692,1.61,10720,0.0113,593,312,151,383742.99,766.22,3.32,Carousel,2023-04-11,0.236
2023-04-01,KS_Apr23_Camp_11,Adset_Interest_Streetwear,3005,62433,62433,234159,353581,1.51,3005,0.0085,126,71,80,202917.78,780.41,3.25,UGC-Reel,2023-04-18,0.183
2023-04-01,KS_Apr23_Camp_12,Adset_Broad_18-24,10765,96045,96045,461133,936101,2.03,10765,0.0115,541,286,132,375734.09,727.61,3.91,UGC-Story,2023-04-19,0.197
2023-05-01,KS_May23_Camp_13,Adset_Lookalike_1%,6562,205383,205383,423962,508755,1.2,6562,0.0129,474,240,71,199318.85,2892.72,0.97,UGC-Reel,2023-05-12,0.199
2023-07-01,KS_Jul23_Camp_14,Adset_Broad_18-30,4986,245508,245508,456681,831160,1.82,4986,0.006,325,200,140,383587.35,1753.63,1.56,Static,2023-07-20,0.203
2023-08-01,KS_Aug23_Camp_15,Adset_Retarget_30D,6538,269827,269827,382510,849174,2.22,6538,0.0077,424,194,139,381108.55,1941.2,1.41,UGC-Reel,2023-08-14,0.172
2023-09-01,KS_Sep23_Camp_16,Adset_Broad_18-30,9504,107165,107165,505272,833699,1.65,9504,0.0114,523,245,116,323277.45,923.84,3.02,UGC-Reel,2023-09-08,0.203
2023-09-01,KS_Sep23_Camp_17,Adset_Broad_18-24,5308,81594,81594,288046,547288,1.9,5308,0.0097,299,115,89,203104.8,916.79,2.49,Carousel,2023-09-07,0.21
2023-09-01,KS_Sep23_Camp_18,Adset_Retarget_7D,3788,67388,67388,294144,541226,1.84,3788,0.007,250,162,74,176187.85,910.65,2.61,UGC-Reel,2023-09-07,0.188
2023-10-01,KS_Oct23_Camp_19,Adset_Interest_Streetwear,11528,136655,136655,1065127,1310107,1.23,11528,0.0088,687,346,241,675193.01,567.03,4.94,Static,2023-10-13,0.209
2023-10-01,KS_Oct23_Camp_20,Adset_Interest_Streetwear,17647,150051,150051,952774,1800743,1.89,17647,0.0098,749,442,245,582254.67,612.45,3.88,Static,2023-10-06,0.193
2023-11-01,KS_Nov23_Camp_21,Adset_Retarget_30D,5646,248571,248571,352597,842708,2.39,5646,0.0067,220,120,149,343262.92,1668.26,1.38,Static,2023-11-14,0.228
